CustomerID,Transaction_Date,Transaction_ID,Revenue,R_Segment,F_Segment,M_Segment,RFM_Segment,heuristic_segment,kmean_segment_label
18061,92,11,1338.4595800000002,1,1,1,30,Standard,Standar
18062,159,5,141.45146,2,1,1,40,Standard,Standar
18065,195,22,1989.8571200000001,2,1,1,40,Standard,Silver
18069,117,77,5706.31882,2,3,2,70,Silver,Standar
18071,264,14,715.12988,3,1,1,50,Silver,Silver
18074,364,13,2054.2865,4,1,1,60,Silver,Silver
18075,46,36,3340.29766,1,1,1,30,Standard,Standar
18077,74,63,5699.995440000001,1,2,2,50,Silver,Standar
18085,125,29,2482.65808,2,1,1,40,Standard,Standar
18092,125,21,1825.7740000000001,2,1,1,40,Standard,Standar
18095,33,21,1510.51892,1,1,1,30,Standard,Standar
18097,169,16,1683.2369,2,1,1,40,Standard,Silver
18102,259,18,2322.17994,3,1,1,50,Silver,Silver
18106,123,39,3180.54088,2,1,1,40,Standard,Standar
18109,106,72,4036.089,2,3,2,70,Silver,Standar
18113,299,1,139.07459999999998,3,1,1,50,Silver,Silver
18116,169,155,12366.230160000001,2,4,4,100,Gold,Gold
18118,107,250,24022.277850000002,2,4,4,100,Gold,Gold
18119,286,30,1973.3646,3,1,1,50,Silver,Silver
18125,49,83,11438.40168,1,3,4,80,Premium,Gold
18136,79,18,1846.55636,1,1,1,30,Standard,Standar
18141,223,1,41.8484,3,1,1,50,Silver,Silver
18144,72,10,674.94872,1,1,1,30,Standard,Standar
18145,34,42,4641.61592,1,2,2,50,Silver,Standar
18156,318,55,3986.3318600000002,4,2,1,70,Silver,Silver
18161,80,15,929.51952,1,1,1,30,Standard,Standar
18168,210,44,4533.3843400000005,3,2,2,70,Silver,Silver
18171,141,15,1424.1382400000002,2,1,1,40,Standard,Standar
18176,173,33,3062.10261,2,1,1,40,Standard,Silver
18178,13,35,3378.69016,1,1,1,30,Standard,Standar
18179,111,35,1912.01126,2,1,1,40,Standard,Standar
18190,105,10,511.11566000000005,2,1,1,40,Standard,Standar
18193,270,1,15.420799999999998,3,1,1,50,Silver,Silver
18198,21,27,2459.59038,1,1,1,30,Standard,Standar
18202,24,23,4763.7456,1,1,2,40,Standard,Standar
18212,109,43,3202.50968,2,2,1,50,Silver,Standar
18219,220,24,1289.4130799999998,3,1,1,50,Silver,Silver
18223,88,60,4586.47868,1,2,2,50,Silver,Standar
18225,257,3,123.51650000000001,3,1,1,50,Silver,Silver
18226,131,22,1295.11776,2,1,1,40,Standard,Standar
18229,124,17,2743.12564,2,1,1,40,Standard,Standar
18230,203,2,143.01774,3,1,1,50,Silver,Silver
18233,109,1,82.615,2,1,1,40,Standard,Standar
18239,35,52,6928.03416,1,2,2,50,Silver,Standar
18245,34,55,8420.28844,1,2,3,60,Silver,Standar
18250,19,21,2520.7548,1,1,1,30,Standard,Standar
18256,180,4,83.3536,2,1,1,40,Standard,Silver
18259,271,7,860.686,3,1,1,50,Silver,Silver
18260,88,40,3016.54372,1,1,1,30,Standard,Standar
18269,195,8,166.9075,2,1,1,40,Standard,Silver
18277,70,1,333.8,1,1,1,30,Standard,Standar
18283,83,102,7356.85141,1,4,3,80,Premium,Gold
